date,close,volume
2018-01-01,100.14901424590337,1015359
2018-01-02,100.10753495555201,966707
2018-01-03,100.30184151698222,1151351
2018-01-04,100.75875047390463,1138511
2018-01-05,100.68850446148763,1135718
2018-01-08,100.61826337440287,965428
2018-01-09,101.0920272190551,950601
2018-01-10,101.32225763780096,1295755
2018-01-11,101.18141532202048,1011487
2018-01-12,101.34418333509628,1053741
2018-01-15,101.20515802725252,1151924
2018-01-16,101.06543910118145,1159153
2018-01-17,101.13802778265126,1190372
2018-01-18,100.56404370925392,1149430
2018-01-19,100.04656835950001,1022788
2018-01-22,99.87788210072772,997239
2018-01-23,99.57403276462739,926928
2018-01-24,99.66830696440597,1180466
2018-01-25,99.39589974174962,1250040
2018-01-26,98.97220863134902,962292
2018-01-29,99.41190326202549,929055
2018-01-30,99.34417037187953,1205035
2018-01-31,99.36442883328591,981912
2018-02-01,98.93700437742187,1037660
2018-02-02,98.77368956006431,1252680
2018-02-05,98.80696633697728,1168448
2018-02-06,98.46166826375058,907345
2018-02-07,98.57437766925429,1060372
2018-02-08,98.39418606227865,991006
2018-02-09,98.30667793734067,1029350
2018-02-12,98.12616595367184,1064437
2018-02-13,98.68184940902452,1181590
2018-02-14,98.67780024160315,1164480
2018-02-15,98.36048696291637,1224176
2018-02-16,98.60725043654733,1106487
2018-02-19,98.24099734155602,997852
2018-02-20,98.30365642005745,1038593
2018-02-21,97.71575538289352,1102779
2018-02-22,97.31729956822399,1054553
2018-02-23,97.37635793898473,1180618
2018-02-26,97.59789791298336,1077832
2018-02-27,97.64930839734035,1217862
2018-02-28,97.61461391262387,1206773
2018-03-01,97.52428280394709,945232
2018-03-02,97.08072620683686,1248688
2018-03-05,96.86477294431845,1159013
2018-03-06,96.72658131303051,1212813
2018-03-07,97.04371798089618,1109093
2018-03-08,97.14680346776672,1231328
2018-03-09,96.61789142115789,1079017
2018-03-12,96.71511661197634,913140
2018-03-13,96.59959192785144,1288612
2018-03-14,96.39651532775966,983457
2018-03-15,96.58001821441192,914357
2018-03-16,96.8893180711607,1011672
2018-03-19,97.16870210689557,1230817
2018-03-20,96.91693684992877,1021673
2018-03-21,96.8241731371734,965633
2018-03-22,96.92355216659448,1108015
2018-03-23,97.21621570473118,996111
2018-03-26,97.07246343337759,1240402
2018-03-27,97.01676574037845,969286
2018-03-28,96.68486524817664,993269
2018-03-29,96.32600326095243,1158635
2018-03-30,96.56976100767069,974071
2018-04-02,96.97663301624195,1121095
2018-04-03,96.95502997976784,930651
2018-04-04,97.25608984913545,970202
2018-04-05,97.36458065664974,948777
2018-04-06,97.1710447302682,1048066
2018-04-09,97.27946341192073,1229407
2018-04-10,97.74087438186052,1090706
2018-04-11,97.73012657012754,1000158
2018-04-12,98.19951966687174,1172944
2018-04-13,97.41359613564481,1199967
2018-04-16,97.66016688695738,1139647
2018-04-17,97.68628100742883,1226022
2018-04-18,97.59657880228907,1180852
2018-04-19,97.62410703524972,1043891
2018-04-20,97.02783636086946,1105977
2018-04-23,96.9619347945182,963870
2018-04-24,97.06906856597172,909283
2018-04-25,97.51243677939418,1061645
2018-04-26,97.35695571391209,1240851
2018-04-27,97.11440763304412,905774
2018-04-30,96.96388051996877,1103127
2018-05-01,97.2385011552794,1042055
